THROTTLE1         = "ARDUINO_MEGA2560_C_A0"       -- Throttle 1 Axis
THROTTLE2         = "ARDUINO_MEGA2560_C_A1"       -- Throttle 2 Axis
LDG_LT_LT         = "ARDUINO_MEGA2560_C_D22"      -- LDG LIGHT LT (Light ON/OFF)
LDG_LT_EXT        = "ARDUINO_MEGA2560_C_D26"      -- LDG LT EXT (Extend)
LDG_LT_RETR       = "ARDUINO_MEGA2560_C_D25"      -- LDG LT RETR (Retract)
SRCH_LT_ON        = "ARDUINO_MEGA2560_C_D23"      -- SRCH LT ON (Toggle)
SRCH_LT_STOW      = "ARDUINO_MEGA2560_C_D24"      -- SRCH LT STOW (Retract)
SRCH_LT_EXT       = "ARDUINO_MEGA2560_C_D39"      -- SRCH LT EXT (Extend)
SRCH_LT_L         = "ARDUINO_MEGA2560_C_D37"      -- SRCH LT L (Left)
SRCH_LT_R         = "ARDUINO_MEGA2560_C_D38"      -- SRCH LT R (Right)
SRCH_LT_RETR      = "ARDUINO_MEGA2560_C_D40"      -- SRCH LT RETR (Retract)
IDLE_STOP_ENG1    = "ARDUINO_MEGA2560_C_D28"      -- IDLE STOP ENG1
IDLE_STOP_ENG2    = "ARDUINO_MEGA2560_C_D29"      -- IDLE STOP ENG2
START_ENG1        = "ARDUINO_MEGA2560_C_D31"      -- START ENG1
START_ENG2        = "ARDUINO_MEGA2560_C_D30"      -- START ENG2
RPM_INC_RH        = "ARDUINO_MEGA2560_C_D34"      -- RPM INC
RPM_DEC_RH        = "ARDUINO_MEGA2560_C_D35"      -- RPM DEC
RPM_PLUS2         = "ARDUINO_MEGA2560_C_D36"      -- RPM +2
RPM_MINUS2        = "ARDUINO_MEGA2560_C_D33"      -- RPM -2
YAW_UP_RH         = "ARDUINO_MEGA2560_C_D48"      -- YAW UP (Rudder Trim Right)
YAW_DOWN_RH       = "ARDUINO_MEGA2560_C_D32"      -- YAW DOWN (Rudder Trim Left)
GO_AROUND_RH      = "ARDUINO_MEGA2560_C_D41"      -- GO AROUND
RPM_INC_LH        = "ARDUINO_MEGA2560_C_D45"      -- RPM INC
RPM_DEC_LH        = "ARDUINO_MEGA2560_C_D46"      -- RPM DEC
YAW_UP_LH         = "ARDUINO_MEGA2560_C_D44"      -- YAW UP (Rudder Trim Right)
YAW_DOWN_LH       = "ARDUINO_MEGA2560_C_D43"      -- YAW DOWN (Rudder Trim Left)
GO_AROUND_LH      = "ARDUINO_MEGA2560_C_D42"      -- GO AROUND
